1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,40,43,15,37
2.500100002,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,35,8,4,13
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,36,47,43,35
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,1000,1000,1000,7,2,42,35
2.500100002,3.00013065678,4.00014142136,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,21,35,12,19
2.500100002,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.00005412174,31,8,7,17
1000,1000,2.50014142136,2.00013065703,1000,1000,2.500000004,3.99994588252,1000,1000,3.99985857864,1000,1000,2.99994588324,1000,1000,18,15,47,25
1000,1.50013065727,1.00014142136,1.50013065727,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,1000,1000,4.00005412174,14,10,36,22
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,5.000000002,4.00005412174,16,4,33,5
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,4.99985857864,1000,1000,1000,1000,1000,24,24,2,1
1000,1000,1000,1000,1000,1000,1000,1000,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,24,41,40,37
1.50010000333,2.00013065703,1000,1000,1000,3.00005412246,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,6,9,39,2
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,1000,1000,46,32,32,30
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,4.00005412174,12,4,6,1
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,20,35,19,21
1000,1000,1000,4.00013065666,1000,4.00005412174,1000,1000,1.9999000025,1.49986934468,0.999858578644,1.49986934468,3.99990000125,1000,1000,2.00005412388,16,14,28,47
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,31,39,4,26
1000,1000,1000,1000,1000,1.5000541253,1.00000001,0.999945888926,0.999900005001,0.999869345168,0.999858578644,1.49986934468,1000,1000,1000,1000,31,1,7,43
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,46,26,34,5
1000,1000,1000,4.00013065666,1000,4.00005412174,1000,1000,1.9999000025,1.49986934468,0.999858578644,1.49986934468,3.99990000125,1000,1000,2.00005412388,16,14,13,25
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,34,22,39,46
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,7,47,23,34
1000,1.50013065727,1.00014142136,1.50013065727,1000,1000,1000,3.99994588252,1000,1000,1000,1000,1000,1000,1000,1000,10,19,11,34
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,20,34,15,39
1.50010000333,4.00013065666,2.50014142136,4.00013065666,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99994588252,2.500000004,4.00005412174,33,9,9,10
3.50010000143,4.00013065666,1000,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,21,34,16,44
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,42,45,29,38
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,42,26,14,28
